[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/class.package.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/class.server.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/class.engine.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/class.constants.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/classes/config/class.archive.config.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapString.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Shell/Shell.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Shell/ShellOutput.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Persistance/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Iterators/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Utils/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Processors/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Info/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/States/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
